[0.000000] (-) TimerEvent: {}
[0.000361] (-) JobUnselected: {'identifier': 'asurt_msgs'}
[0.000387] (-) JobUnselected: {'identifier': 'camera_interface'}
[0.000458] (-) JobUnselected: {'identifier': 'centerline_calc'}
[0.000502] (-) JobUnselected: {'identifier': 'common_params'}
[0.000518] (-) JobUnselected: {'identifier': 'eufs_msgs'}
[0.000532] (-) JobUnselected: {'identifier': 'interfaces'}
[0.000546] (-) JobUnselected: {'identifier': 'kp_reg'}
[0.000559] (-) JobUnselected: {'identifier': 'lqr'}
[0.000573] (-) JobUnselected: {'identifier': 'moreo'}
[0.000586] (-) JobUnselected: {'identifier': 'mrpython_pcl'}
[0.000602] (-) JobUnselected: {'identifier': 'planning_apf'}
[0.000629] (-) JobUnselected: {'identifier': 'planning_trees'}
[0.000658] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.000684] (-) JobUnselected: {'identifier': 'simple_pure_pursuit'}
[0.000709] (-) JobUnselected: {'identifier': 'slam_manager'}
[0.000735] (-) JobUnselected: {'identifier': 'smoreo'}
[0.000760] (-) JobUnselected: {'identifier': 'smornn'}
[0.000832] (-) JobUnselected: {'identifier': 'supervisor'}
[0.000871] (-) JobUnselected: {'identifier': 'tf_helper'}
[0.000920] (-) JobUnselected: {'identifier': 'tracker'}
[0.000933] (-) JobUnselected: {'identifier': 'trapper'}
[0.000946] (-) JobUnselected: {'identifier': 'visualizer'}
[0.000959] (-) JobUnselected: {'identifier': 'waypoint_cleaner'}
[0.000972] (-) JobUnselected: {'identifier': 'yolov8'}
[0.000985] (-) JobUnselected: {'identifier': 'zed_opencv'}
[0.000999] (-) EventReactorShutdown: {}
